STANDARD OUT:
HOST INFO: Linux cdr302.int.cedar.computecanada.ca 3.10.0-1160.53.1.el7.x86_64 #1 SMP Fri Jan 14 13:59:45 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
COMMAND RUN: /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_probtrackx2
Starting time: Tue May 3 04:11:25 PDT 2022
subjectdir is /scratch/jwangbay/amsterdam/sub-0001
/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz
/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
PROBTRACKX2 VERSION GPU
Log directory is: /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
Running in network mode
Loading tractography data
Number of Seeds: 20711
Dimensions Matrix1: 20711 x 20711
Dimensions Network Matrix: 420 x 420

Time Loading Data: 57 seconds


...................Allocated GPU 0...................
Device memory available (MB): 11939 ---- Total device memory(MB): 12198
Memory required for allocating data (MB): 2756
Device memory available after copying data (MB): 9173
Running 82732 streamlines in parallel using 2 STREAMS
Total number of streamlines: 103555000
Iteration 1 out of 2504
Iteration 2 out of 2504
Iteration 3 out of 2504
Iteration 4 out of 2504
Iteration 5 out of 2504
Iteration 6 out of 2504
Iteration 7 out of 2504
Iteration 8 out of 2504
Iteration 9 out of 2504
Iteration 10 out of 2504
Iteration 11 out of 2504
Iteration 12 out of 2504
Iteration 13 out of 2504
Iteration 14 out of 2504
Iteration 15 out of 2504
Iteration 16 out of 2504
Iteration 17 out of 2504
Iteration 18 out of 2504
Iteration 19 out of 2504
Iteration 20 out of 2504
Iteration 21 out of 2504
Iteration 22 out of 2504
Iteration 23 out of 2504
Iteration 24 out of 2504
Iteration 25 out of 2504
Iteration 26 out of 2504
Iteration 27 out of 2504
Iteration 28 out of 2504
Iteration 29 out of 2504
Iteration 30 out of 2504
Iteration 31 out of 2504
Iteration 32 out of 2504
Iteration 33 out of 2504
Iteration 34 out of 2504
Iteration 35 out of 2504
Iteration 36 out of 2504
Iteration 37 out of 2504
Iteration 38 out of 2504
Iteration 39 out of 2504
Iteration 40 out of 2504
Iteration 41 out of 2504
Iteration 42 out of 2504
Iteration 43 out of 2504
Iteration 44 out of 2504
Iteration 45 out of 2504
Iteration 46 out of 2504
Iteration 47 out of 2504
Iteration 48 out of 2504
Iteration 49 out of 2504
Iteration 50 out of 2504
Iteration 51 out of 2504
Iteration 52 out of 2504
Iteration 53 out of 2504
Iteration 54 out of 2504
Iteration 55 out of 2504
Iteration 56 out of 2504
Iteration 57 out of 2504
Iteration 58 out of 2504
Iteration 59 out of 2504
Iteration 60 out of 2504
Iteration 61 out of 2504
Iteration 62 out of 2504
Iteration 63 out of 2504
Iteration 64 out of 2504
Iteration 65 out of 2504
Iteration 66 out of 2504
Iteration 67 out of 2504
Iteration 68 out of 2504
Iteration 69 out of 2504
Iteration 70 out of 2504
Iteration 71 out of 2504
Iteration 72 out of 2504
Iteration 73 out of 2504
Iteration 74 out of 2504
Iteration 75 out of 2504
Iteration 76 out of 2504
Iteration 77 out of 2504
Iteration 78 out of 2504
Iteration 79 out of 2504
Iteration 80 out of 2504
Iteration 81 out of 2504
Iteration 82 out of 2504
Iteration 83 out of 2504
Iteration 84 out of 2504
Iteration 85 out of 2504
Iteration 86 out of 2504
Iteration 87 out of 2504
Iteration 88 out of 2504
Iteration 89 out of 2504
Iteration 90 out of 2504
Iteration 91 out of 2504
Iteration 92 out of 2504
Iteration 93 out of 2504
Iteration 94 out of 2504
Iteration 95 out of 2504
Iteration 96 out of 2504
Iteration 97 out of 2504
Iteration 98 out of 2504
Iteration 99 out of 2504
Iteration 100 out of 2504
Iteration 101 out of 2504
Iteration 102 out of 2504
Iteration 103 out of 2504
Iteration 104 out of 2504
Iteration 105 out of 2504
Iteration 106 out of 2504
Iteration 107 out of 2504
Iteration 108 out of 2504
Iteration 109 out of 2504
Iteration 110 out of 2504
Iteration 111 out of 2504
Iteration 112 out of 2504
Iteration 113 out of 2504
Iteration 114 out of 2504
Iteration 115 out of 2504
Iteration 116 out of 2504
Iteration 117 out of 2504
Iteration 118 out of 2504
Iteration 119 out of 2504
Iteration 120 out of 2504
Iteration 121 out of 2504
Iteration 122 out of 2504
Iteration 123 out of 2504
Iteration 124 out of 2504
Iteration 125 out of 2504
Iteration 126 out of 2504
Iteration 127 out of 2504
Iteration 128 out of 2504
Iteration 129 out of 2504
Iteration 130 out of 2504
Iteration 131 out of 2504
Iteration 132 out of 2504
Iteration 133 out of 2504
Iteration 134 out of 2504
Iteration 135 out of 2504
Iteration 136 out of 2504
Iteration 137 out of 2504
Iteration 138 out of 2504
Iteration 139 out of 2504
Iteration 140 out of 2504
Iteration 141 out of 2504
Iteration 142 out of 2504
Iteration 143 out of 2504
